Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: pip in /scratch/hungle99/hungProject/lib/python3.13/site-packages (25.0+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: torch in /scratch/hungle99/hungProject/lib/python3.13/site-packages (2.7.1+computecanada)
Requirement already satisfied: torchvision in /scratch/hungle99/hungProject/lib/python3.13/site-packages (0.22.1+computecanada)
Requirement already satisfied: filelock in /scratch/hungle99/hungProject/lib/python3.13/site-packages (from torch) (3.19.1+computecanada)
Requirement already satisfied: typing-extensions>=4.10.0 in /scratch/hungle99/hungProject/lib/python3.13/site-packages (from torch) (4.14.1+computecanada)
Requirement already satisfied: setuptools in /scratch/hungle99/hungProject/lib/python3.13/site-packages (from torch) (80.9.0+computecanada)
Requirement already satisfied: sympy>=1.13.3 in /scratch/hungle99/hungProject/lib/python3.13/site-packages (from torch) (1.14.0+computecanada)
Requirement already satisfied: networkx in /scratch/hungle99/hungProject/lib/python3.13/site-packages (from torch) (3.5+computecanada)
Requirement already satisfied: jinja2 in /scratch/hungle99/hungProject/lib/python3.13/site-packages (from torch) (3.1.6+computecanada)
Requirement already satisfied: fsspec in /scratch/hungle99/hungProject/lib/python3.13/site-packages (from torch) (2025.7.0+computecanada)
Requirement already satisfied: numpy in /scratch/hungle99/hungProject/lib/python3.13/site-packages (from torchvision) (2.2.2+computecanada)
Requirement already satisfied: pillow-simd!=8.3.*,>=5.3.0 in /scratch/hungle99/hungProject/lib/python3.13/site-packages (from torchvision) (9.5.0.post2+computecanada)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /scratch/hungle99/hungProject/lib/python3.13/site-packages (from sympy>=1.13.3->torch) (1.3.0+computecanada)
Requirement already satisfied: MarkupSafe>=2.0 in /scratch/hungle99/hungProject/lib/python3.13/site-packages (from jinja2->torch) (3.0.2+computecanada)
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: einops in /scratch/hungle99/hungProject/lib/python3.13/site-packages (0.8.1+computecanada)
Requirement already satisfied: tqdm in /scratch/hungle99/hungProject/lib/python3.13/site-packages (4.67.1+computecanada)
Requirement already satisfied: numpy in /scratch/hungle99/hungProject/lib/python3.13/site-packages (2.2.2+computecanada)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/argparse-1.4.0+computecanada-py2.py3-none-any.whl
Requirement already satisfied: matplotlib in /scratch/hungle99/hungProject/lib/python3.13/site-packages (3.10.0+computecanada)
Requirement already satisfied: contourpy>=1.0.1 in /scratch/hungle99/hungProject/lib/python3.13/site-packages (from matplotlib) (1.3.1+computecanada)
Requirement already satisfied: cycler>=0.10 in /scratch/hungle99/hungProject/lib/python3.13/site-packages (from matplotlib) (0.12.1+computecanada)
Requirement already satisfied: fonttools>=4.22.0 in /scratch/hungle99/hungProject/lib/python3.13/site-packages (from matplotlib) (4.59.1+computecanada)
Requirement already satisfied: kiwisolver>=1.3.1 in /scratch/hungle99/hungProject/lib/python3.13/site-packages (from matplotlib) (1.4.8+computecanada)
Requirement already satisfied: packaging>=20.0 in /scratch/hungle99/hungProject/lib/python3.13/site-packages (from matplotlib) (25.0+computecanada)
Requirement already satisfied: pillow>=8 in /scratch/hungle99/hungProject/lib/python3.13/site-packages (from matplotlib) (11.1.0+computecanada)
Requirement already satisfied: pyparsing>=2.3.1 in /scratch/hungle99/hungProject/lib/python3.13/site-packages (from matplotlib) (3.2.3+computecanada)
Requirement already satisfied: python-dateutil>=2.7 in /scratch/hungle99/hungProject/lib/python3.13/site-packages (from matplotlib) (2.9.0.post0+computecanada)
Requirement already satisfied: six>=1.5 in /scratch/hungle99/hungProject/lib/python3.13/site-packages (from python-dateutil>=2.7->matplotlib) (1.17.0+computecanada)
Installing collected packages: argparse
Successfully installed argparse-1.4.0+computecanada
[resume] outputs/swin_ae/ckpt_00_170.pt
load model state dict
start training, cuda: True using device cuda
0 Tesla V100-SXM2-32GB VRAM: 31.7325439453125 GB
epoch 0 | loss 0.0702
epoch 1 | loss 0.0607
epoch 2 | loss 0.0605
epoch 3 | loss 0.0604
epoch 4 | loss 0.0604
epoch 5 | loss 0.0603
epoch 6 | loss 0.0604
epoch 7 | loss 0.0603
epoch 8 | loss 0.0603
epoch 9 | loss 0.0604
epoch 10 | loss 0.0604
epoch 11 | loss 0.0602
epoch 12 | loss 0.0602
epoch 13 | loss 0.0602
epoch 14 | loss 0.0602
epoch 15 | loss 0.0602
epoch 16 | loss 0.0602
epoch 17 | loss 0.0602
epoch 18 | loss 0.0603
epoch 19 | loss 0.0603
epoch 20 | loss 0.0603
epoch 21 | loss 0.0602
epoch 22 | loss 0.0602
epoch 23 | loss 0.0602
epoch 24 | loss 0.0603
epoch 25 | loss 0.0603
epoch 26 | loss 0.0603
epoch 27 | loss 0.0602
epoch 28 | loss 0.0603
epoch 29 | loss 0.0602
epoch 30 | loss 0.0602
epoch 31 | loss 0.0603
epoch 32 | loss 0.0602
epoch 33 | loss 0.0602
epoch 34 | loss 0.0602
epoch 35 | loss 0.0603
epoch 36 | loss 0.0603
epoch 37 | loss 0.0602
epoch 38 | loss 0.0602
epoch 39 | loss 0.0603
epoch 40 | loss 0.0602
epoch 41 | loss 0.0603
epoch 42 | loss 0.0602
epoch 43 | loss 0.0603
epoch 44 | loss 0.0603
epoch 45 | loss 0.0603
epoch 46 | loss 0.0602
epoch 47 | loss 0.0603
epoch 48 | loss 0.0603
epoch 49 | loss 0.0603
epoch 50 | loss 0.0602
epoch 51 | loss 0.0602
epoch 52 | loss 0.0602
epoch 53 | loss 0.0602
epoch 54 | loss 0.0603
epoch 55 | loss 0.0603
epoch 56 | loss 0.0603
epoch 57 | loss 0.0603
epoch 58 | loss 0.0603
epoch 59 | loss 0.0603
epoch 60 | loss 0.0603
epoch 61 | loss 0.0603
epoch 62 | loss 0.0603
epoch 63 | loss 0.0603
epoch 64 | loss 0.0602
epoch 65 | loss 0.0603
epoch 66 | loss 0.0603
epoch 67 | loss 0.0602
epoch 68 | loss 0.0602
epoch 69 | loss 0.0603
epoch 70 | loss 0.0602
slurmstepd: error: *** JOB 66228932 ON cdr2646 CANCELLED AT 2025-08-21T15:19:18 ***
